2022-03-15 10:33:23,545 [INFO] Useful message
2022-03-15 10:33:23,546 [ERROR] Something bad happened
2022-03-15 10:40:33,440 [INFO] Useful message
2022-03-15 10:40:33,440 [ERROR] Something bad happened
2022-03-15 10:51:50,913 [ERROR] Something bad happened
2022-03-15 10:51:59,252 [INFO] Useful message
2022-03-15 10:51:59,253 [ERROR] Something bad happened
2022-03-15 10:56:20,333 [INFO] MainProcess loggers.py:19 -- Useful message
2022-03-15 10:56:20,333 [ERROR] MainProcess loggers.py:20 -- Something bad happened
2022-03-15 11:07:41,346 [INFO] MainProcess loggers.py:19 -- Useful message
2022-03-15 11:07:41,347 [ERROR] MainProcess loggers.py:22 -- Something bad happened
2022-03-21 16:19:46,450 [INFO] MainProcess loggers.py:19 -- Useful message
2022-03-21 16:19:46,450 [DEBUG] MainProcess loggers.py:20 -- debug message
2022-03-21 16:19:46,450 [ERROR] MainProcess loggers.py:22 -- Something bad happened
2022-03-21 16:21:17,217 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Bangla MN.ttc', name='Bangla MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,217 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/PTMono.ttc', name='PT Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-03-21 16:21:17,217 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Diwan Kufi.ttc', name='Diwan Kufi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,217 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Verdana Italic.ttf', name='Verdana', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 4.6863636363636365
2022-03-21 16:21:17,217 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Apple Symbols.ttf', name='Apple Symbols', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,217 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Courier New Bold.ttf', name='Courier New', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-03-21 16:21:17,217 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMongolian-Regular.ttf', name='Noto Sans Mongolian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,217 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Didot.ttc', name='Didot', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,217 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Sinhala Sangam MN.ttc', name='Sinhala Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,217 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Narrow Bold.ttf', name='Arial Narrow', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2022-03-21 16:21:17,218 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXNonUniBolIta.otf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-03-21 16:21:17,218 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/ArabicUIText.ttc', name='.Arabic UI Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,218 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/KufiStandardGK.ttc', name='KufiStandardGK', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,218 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Trattatello.ttf', name='Trattatello', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,218 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/AppleSDGothicNeo.ttc', name='Apple SD Gothic Neo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,218 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Galvji.ttc', name='Galvji', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,218 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Tamil MN.ttc', name='Tamil MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,218 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizThreeSymReg.otf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,218 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Nadeem.ttc', name='Nadeem', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,218 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Kefa.ttc', name='Kefa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,219 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Lao MN.ttc', name='Lao MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,219 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Wingdings.ttf', name='Wingdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,219 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/PlantagenetCherokee.ttf', name='Plantagenet Cherokee', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,219 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Times New Roman Bold Italic.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-03-21 16:21:17,219 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/ITFDevanagari.ttc', name='ITF Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,219 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Symbol.ttf', name='Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,219 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Muna.ttc', name='Muna', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,219 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Rockwell.ttc', name='Rockwell', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,219 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ丸ゴ ProN W4.ttc', name='Hiragino Maru Gothic Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,219 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/NotoSansOriya.ttc', name='Noto Sans Oriya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,220 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansLisu-Regular.ttf', name='Noto Sans Lisu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,220 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Apple Braille Outline 8 Dot.ttf', name='Apple Braille', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,220 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXVar.otf', name='STIXVariants', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,220 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Hoefler Text.ttc', name='Hoefler Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,220 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/SFNSMonoItalic.ttf', name='.SF NS Mono', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2022-03-21 16:21:17,220 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Wingdings 2.ttf', name='Wingdings 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,220 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Hoefler Text Ornaments.ttf', name='Hoefler Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,220 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/SFCompactDisplay.ttf', name='.SF Compact Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,220 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Apple Braille.ttf', name='Apple Braille', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,221 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansCarian-Regular.ttf', name='Noto Sans Carian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,221 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Hiragino Sans GB.ttc', name='Hiragino Sans GB', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2022-03-21 16:21:17,221 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansCham-Regular.ttf', name='Noto Sans Cham', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,221 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/DIN Alternate Bold.ttf', name='DIN Alternate', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-03-21 16:21:17,221 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansLydian-Regular.ttf', name='Noto Sans Lydian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,221 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Baghdad.ttc', name='Baghdad', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,221 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Keyboard.ttf', name='.Keyboard', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2022-03-21 16:21:17,221 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Optima.ttc', name='Optima', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,221 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ明朝 ProN.ttc', name='Hiragino Mincho ProN', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2022-03-21 16:21:17,221 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Telugu MN.ttc', name='Telugu MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,222 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansVai-Regular.ttf', name='Noto Sans Vai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,222 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/NewYorkItalic.ttf', name='.New York', style='italic', variant='normal', weight=425, stretch='normal', size='scalable')) = 11.07375
2022-03-21 16:21:17,222 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Courier New.ttf', name='Courier New', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,222 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansBatak-Regular.ttf', name='Noto Sans Batak', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,222 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Bodoni 72 Smallcaps Book.ttf', name='Bodoni 72 Smallcaps', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,222 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/SFCompactTextItalic.ttf', name='.SF Compact Text', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-03-21 16:21:17,222 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Phosphate.ttc', name='Phosphate', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,222 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Brush Script.ttf', name='Brush Script MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-03-21 16:21:17,223 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizThreeSymBol.otf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-03-21 16:21:17,223 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXNonUniIta.otf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-03-21 16:21:17,223 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Athelas.ttc', name='Athelas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,223 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Apple Braille Pinpoint 8 Dot.ttf', name='Apple Braille', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,223 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Bold Italic.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 7.698636363636363
2022-03-21 16:21:17,223 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansNKo-Regular.ttf', name='Noto Sans NKo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,223 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansShavian-Regular.ttf', name='Noto Sans Shavian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,223 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NewPeninimMT.ttc', name='New Peninim MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,223 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/SFNSDisplayCondensed-Black.otf', name='.SF NS Display Condensed', style='normal', variant='normal', weight=900, stretch='condensed', size='scalable')) = 10.725
2022-03-21 16:21:17,224 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/MarkerFelt.ttc', name='Marker Felt', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,224 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/PTSerif.ttc', name='PT Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-21 16:21:17,224 [DEBUG] MainProcess font_manager.py:1341 -- findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntUpReg.otf', name='STIXIntegralsUp', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
